NW_006497648.1	2812601	2822601	Amborella_trichopoda	ENSG00000261633	16	57622034	57631647	NW_006497648.1	2766093	2820944	-	gene_id "LOC110006830"; transcript_id ""; db_xref "GeneID:110006830"; gbkey "Gene"; gene "LOC110006830"; gene_biotype "lncRNA"; 	Amborella_trichopoda	8343
NW_006497648.1	3106601	3116601	Amborella_trichopoda	ENSG00000261633	16	57622034	57631647	NW_006497648.1	3092343	3113205	-	gene_id "LOC110006813"; transcript_id ""; db_xref "GeneID:110006813"; gbkey "Gene"; gene "LOC110006813"; gene_biotype "lncRNA"; 	Amborella_trichopoda	6604
NC_080146.1	20658401	20668401	Actinidia_eriantha	ENSG00000258752	14	89349377	89366081	NC_080146.1	20650461	20659546	-	gene_id "LOC130793431"; transcript_id ""; db_xref "GeneID:130793431"; description "uncharacterized LOC130793431"; gbkey "Gene"; gene "LOC130793431"; gene_biotype "lncRNA"; 	Actinidia_eriantha	1145
NC_080146.1	20658401	20668401	Actinidia_eriantha	ENSG00000258752	14	89349377	89366081	NC_080146.1	20650461	20659546	-	gene_id "LOC130793431"; transcript_id ""; db_xref "GeneID:130793431"; description "uncharacterized LOC130793431"; gbkey "Gene"; gene "LOC130793431"; gene_biotype "lncRNA"; 	Actinidia_eriantha	1145
NC_053036.2	518380801	518390801	Aegilops_tauschii_subsp	ENSG00000265401	17	16382152	16382669	NC_053036.2	518357730	518384352	-	gene_id "LOC120973666"; transcript_id ""; db_xref "GeneID:120973666"; gbkey "Gene"; gene "LOC120973666"; gene_biotype "lncRNA"; 	Aegilops_tauschii_subsp._strangulata	3551
NC_063452.1	29331401	29341401	Brassica_napus	ENSG00000236303	10	130213488	130483193	NC_063452.1	29330864	29333289	-	gene_id "LOC106365067"; transcript_id ""; db_xref "GeneID:106365067"; gbkey "Gene"; gene "LOC106365067"; gene_biotype "lncRNA"; 	Brassica_napus	1888
NC_063452.1	29331401	29341401	Brassica_napus	ENSG00000236303	10	130213488	130483193	NC_063452.1	29336594	29338907	-	gene_id "LOC125592914"; transcript_id ""; db_xref "GeneID:125592914"; gbkey "Gene"; gene "LOC125592914"; gene_biotype "lncRNA"; 	Brassica_napus	2313
NW_018742204.1	20354601	20364601	Chenopodium_quinoa	ENSG00000258017	12	49127782	49188484	NW_018742204.1	20356754	20358218	-	gene_id "LOC110722360"; transcript_id ""; db_xref "GeneID:110722360"; gbkey "Gene"; gene "LOC110722360"; gene_biotype "lncRNA"; 	Chenopodium_quinoa	1464
NW_018743919.1	4860801	4870801	Chenopodium_quinoa	ENSG00000280136	17	88641	118578	NW_018743919.1	4862263	4864762	+	gene_id "LOC110687519"; transcript_id ""; db_xref "GeneID:110687519"; gbkey "Gene"; gene "LOC110687519"; gene_biotype "lncRNA"; 	Chenopodium_quinoa	2499
NC_066857.1	23794401	23804401	Cucumis_melo	ENSG00000281383	21	8254592	8255514	NC_066857.1	23791300	23797055	+	gene_id "LOC127148357"; transcript_id ""; db_xref "GeneID:127148357"; description "uncharacterized LOC127148357"; gbkey "Gene"; gene "LOC127148357"; gene_biotype "lncRNA"; 	Cucumis_melo	2654
NC_052485.1	950601	960601	Dioscorea_cayenensis_subsp	ENSG00000255229	11	129279	186136	NC_052485.1	958500	959996	+	gene_id "LOC120277186"; transcript_id ""; db_xref "GeneID:120277186"; gbkey "Gene"; gene "LOC120277186"; gene_biotype "lncRNA"; 	Dioscorea_cayenensis_subsp._rotundata	1496
NC_052485.1	950601	960601	Dioscorea_cayenensis_subsp	ENSG00000255229	11	129279	186136	NC_052485.1	958500	959996	+	gene_id "LOC120277186"; transcript_id ""; db_xref "GeneID:120277186"; gbkey "Gene"; gene "LOC120277186"; gene_biotype "lncRNA"; 	Dioscorea_cayenensis_subsp._rotundata	1496
NC_052494.1	989801	999801	Dioscorea_cayenensis_subsp	ENSG00000255229	11	129279	186136	NC_052494.1	989083	993417	-	gene_id "LOC120252871"; transcript_id ""; db_xref "GeneID:120252871"; gbkey "Gene"; gene "LOC120252871"; gene_biotype "lncRNA"; 	Dioscorea_cayenensis_subsp._rotundata	3616
NC_068349.1	38817801	38827801	Diospyros_lotus	ENSG00000255229	11	129279	186136	NC_068349.1	38821256	38824153	+	gene_id "LOC127787129"; transcript_id ""; db_xref "GeneID:127787129"; description "uncharacterized LOC127787129"; gbkey "Gene"; gene "LOC127787129"; gene_biotype "lncRNA"; 	Diospyros_lotus	2897
NW_019168049.1	196001	206001	Durio_zibethinus	ENSG00000278996	21	8197620	8227646	NW_019168049.1	202073	206801	+	gene_id "LOC111284009"; db_xref "GeneID:111284009"; gbkey "Gene"; gene "LOC111284009"; gene_biotype "lncRNA"; 	Durio_zibethinus	3928
NW_019168049.1	196001	206001	Durio_zibethinus	ENSG00000280800	21	8210384	8211306	NW_019168049.1	202073	206801	+	gene_id "LOC111284009"; db_xref "GeneID:111284009"; gbkey "Gene"; gene "LOC111284009"; gene_biotype "lncRNA"; 	Durio_zibethinus	3928
NW_021318517.1	499801	509801	Dendrobium_catenatum	ENSG00000230876	2	32825359	32926693	NW_021318517.1	494651	510260	+	gene_id "LOC114579689"; transcript_id ""; db_xref "GeneID:114579689"; gbkey "Gene"; gene "LOC114579689"; gene_biotype "lncRNA"; 	Dendrobium_catenatum	10000
NW_026291423.1	9801	19801	Gossypium_raimondii	ENSG00000278996	21	8197620	8227646	NW_026291423.1	7676	17161	-	gene_id "LOC128038857"; transcript_id ""; db_xref "GeneID:128038857"; description "uncharacterized LOC128038857"; gbkey "Gene"; gene "LOC128038857"; gene_biotype "lncRNA"; 	Gossypium_raimondii	7360
NW_026291423.1	9801	19801	Gossypium_raimondii	ENSG00000280800	21	8210384	8211306	NW_026291423.1	7676	17161	-	gene_id "LOC128038857"; transcript_id ""; db_xref "GeneID:128038857"; description "uncharacterized LOC128038857"; gbkey "Gene"; gene "LOC128038857"; gene_biotype "lncRNA"; 	Gossypium_raimondii	7360
NC_041021.1	35084001	35094001	Glycine_soja	ENSG00000290937	3	198153287	198222513	NC_041021.1	35083656	35087787	-	gene_id "LOC114403025"; transcript_id ""; db_xref "GeneID:114403025"; gbkey "Gene"; gene "LOC114403025"; gene_biotype "lncRNA"; 	Glycine_soja	3786
NC_035434.2	11779601	11789601	Helianthus_annuus	ENSG00000236230	1	222088806	222389103	NC_035434.2	11786983	11790583	-	gene_id "LOC118483696"; transcript_id ""; db_xref "GeneID:118483696"; gbkey "Gene"; gene "LOC118483696"; gene_biotype "lncRNA"; 	Helianthus_annuus	2618
